URN_key,storage,database,table,field_path,nullable,primaryKeys,recursive,tags,nativeDataType,description,lineage_key_1,lineage_key_2,lineage_key_3,lineage_key_4,lineage_key_5,back
[email]_買家撈取結帳單明細@TRANSACTION_NO,superset,bidleader,企業客戶_買家撈取結帳單明細,TRANSACTION_NO,FALSE,TRUE,FALSE,,union,,[email]_transaction@transaction_no,,,,,
[email]_買家撈取結帳單明細@SELLER_NICK,superset,bidleader,企業客戶_買家撈取結帳單明細,SELLER_NICK,FALSE,FALSE,FALSE,,string,,[email]_profile@seller_id,,,,,
[email]_買家撈取結帳單明細@BUYER_NICK,superset,bidleader,企業客戶_買家撈取結帳單明細,BUYER_NICK,FALSE,FALSE,FALSE,,string,,[email]_profile@buyer_id,,,,,
[email]_買家撈取結帳單明細@訂單狀態,superset,bidleader,企業客戶_買家撈取結帳單明細,訂單狀態,FALSE,FALSE,FALSE,,string,,[email]_transaction@trans_cancelflag,[email]_transaction@trans_status,[email]_transaction@pay_status,,,
[email]_買家撈取結帳單明細@INSERT_TIME,superset,bidleader,企業客戶_買家撈取結帳單明細,INSERT_TIME,FALSE,FALSE,FALSE,,time,,[email]_transaction@insert_time,,,,,
[email]_買家撈取結帳單明細@AMOUNT,superset,bidleader,企業客戶_買家撈取結帳單明細,AMOUNT,FALSE,FALSE,FALSE,,number,,[email]_transaction@amount,,,,,
[email]_買家撈取結帳單明細@P_DISCOUNT,superset,bidleader,企業客戶_買家撈取結帳單明細,P_DISCOUNT,FALSE,FALSE,FALSE,,number,,[email]_event_trans_cancel@discount_amount,,,,,
[email]_買家撈取結帳單明細@U_DISCOUNT,superset,bidleader,企業客戶_買家撈取結帳單明細,U_DISCOUNT,FALSE,FALSE,FALSE,,number,,[email]_event_trans_cancel@discount_amount,,,,,
[email]_買家撈取結帳單明細@SHIP_AMOUNT,superset,bidleader,企業客戶_買家撈取結帳單明細,SHIP_AMOUNT,FALSE,FALSE,FALSE,,number,,[email]_transaction@ship_amount,,,,,
[email]_買家撈取結帳單明細@露天運費補貼金額,superset,bidleader,企業客戶_買家撈取結帳單明細,露天運費補貼金額,FALSE,FALSE,FALSE,,number,,[email]_transaction@ship_amount,[email]_transaction@orig_ship_amount,,,,
[email]_買家撈取結帳單明細@POINTS,superset,bidleader,企業客戶_買家撈取結帳單明細,POINTS,FALSE,FALSE,FALSE,,number,,[email]_trans_record@points,,,,,
[email]_買家撈取結帳單明細@DISCOUNT_AMOUNT,superset,bidleader,企業客戶_買家撈取結帳單明細,DISCOUNT_AMOUNT,FALSE,FALSE,FALSE,,number,,[email]_used@discount_amount,,,,,
[email]_買家撈取結帳單明細@結帳總金額,superset,bidleader,企業客戶_買家撈取結帳單明細,結帳總金額,FALSE,FALSE,FALSE,,number,,[email]_event_trans_cancel@discount_amount,[email]_transaction@total_amount,,,,
[email]_買家撈取結帳單明細@買家是否有修改訂單金額,superset,bidleader,企業客戶_買家撈取結帳單明細,買家是否有修改訂單金額,FALSE,FALSE,FALSE,,boolean,,[email]_transaction@amount_type,,,,,
[email]_買家撈取結帳單明細@賣家實收金額,superset,bidleader,企業客戶_買家撈取結帳單明細,賣家實收金額,FALSE,FALSE,FALSE,,number,,[email]_trans_record@points,[email]_event_trans_cancel@discount_amount,[email]_transaction@total_amount,,,
[email]_買家撈取結帳單明細@結帳方式,superset,bidleader,企業客戶_買家撈取結帳單明細,結帳方式,FALSE,FALSE,FALSE,,string,,[email]_transaction@pay_way,,,,,
[email]_買家撈取結帳單明細@買家實付金額,superset,bidleader,企業客戶_買家撈取結帳單明細,買家實付金額,FALSE,FALSE,FALSE,,number,,[email]_payment_3@pay_money,[email]_event_trans_cancel@discount_amount,[email]_transaction@total_amount,,,
[email]_買家撈取結帳單明細@付款狀態,superset,bidleader,企業客戶_買家撈取結帳單明細,付款狀態,FALSE,FALSE,FALSE,,string,,[email]_transaction@pay_way,[email]_transaction@pay_status,[email]_payment_3@pay_money,,,
[email]_買家撈取結帳單明細@BUYER_PAY_TIME,superset,bidleader,企業客戶_買家撈取結帳單明細,BUYER_PAY_TIME,FALSE,FALSE,FALSE,,time,,[email]_transaction@buyer_pay_time,,,,,
[email]_買家撈取結帳單明細@取消交易時間,superset,bidleader,企業客戶_買家撈取結帳單明細,取消交易時間,TRUE,FALSE,FALSE,,time,,[email]_transaction@update_time,[email]_transaction@trans_cancelflag,[email]_record_cancel@cancel_time,,,
[email]_買家撈取結帳單明細@取消交易方,superset,bidleader,企業客戶_買家撈取結帳單明細,取消交易方,TRUE,FALSE,FALSE,,string,,[email]_transaction@cancel_status,,,,,
[email]_買家撈取結帳單明細@取消交易原因,superset,bidleader,企業客戶_買家撈取結帳單明細,取消交易原因,TRUE,FALSE,FALSE,,string,,[email]_transaction@cancel_status,,,,,
[email]_transaction@cancel_status,oracle,bidleader,sold_transaction,cancel_status,FALSE,FALSE,FALSE,,string,"取消結帳單輔助狀態: t取消交易(ts, tb, ta, tn); r修改訂單(ts執行方為賣家, tb執行方為買家, tn賣家退款取消交易, rs執行方為賣家, rb執行方為買家, ra為系統或客服後台取消) null為舊版取消交易",,,,,,
[email]_transaction@orig_ship_amount,oracle,bidleader,sold_transaction,orig_ship_amount,FALSE,FALSE,FALSE,,number,原始運費(預設: null，非null代表有參加運費券活動),,,,,,
[email]_transaction@transaction_no,oracle,bidleader,sold_transaction,transaction_no,FALSE,FALSE,FALSE,,string,結帳單號(yymmddsssssssc),,,,,,
[email]_profile@buyer_id,oracle,bidleader,user_profile,buyer_id,FALSE,FALSE,FALSE,,number,買家會員編號,,,,,,
[email]_profile@seller_id,oracle,bidleader,user_profile,seller_id,FALSE,FALSE,FALSE,,number,賣家會員編號,,,,,,
[email]_transaction@amount,oracle,bidleader,sold_transaction,amount,FALSE,FALSE,FALSE,,number,結標金額總和,,,,,,
[email]_transaction@ship_amount,oracle,bidleader,sold_transaction,ship_amount,FALSE,FALSE,FALSE,,number,運費(有參加運費券時，為折扣後運費),,,,,,
[email]_transaction@total_amount,oracle,bidleader,sold_transaction,total_amount,FALSE,FALSE,FALSE,,number,總結帳金額,,,,,,
[email]_transaction@pay_way,oracle,bidleader,sold_transaction,pay_way,FALSE,FALSE,FALSE,,string,"付款方式: seven_cod=711取貨付款,cod=取貨付款,f2f=面交,ezatm=付款快手,atm=銀行轉帳,others=其他",,,,,,
[email]_transaction@trans_status,oracle,bidleader,sold_transaction,trans_status,FALSE,FALSE,FALSE,,string,"結帳狀態: 0 =結帳單產生(買家:已結帳,賣家:待確認),1=賣家待出貨(確認入帳), 2=賣家已出貨, 4=交易完成, 8=申訴狀態, 9=結帳單取消",,,,,,
[email]_transaction@trans_cancelflag,oracle,bidleader,sold_transaction,trans_cancelflag,FALSE,FALSE,FALSE,,string,"取消結帳單(n正常,s賣家提出,b買家提出,y同意取消,o拒絕), y時,sold_record.transaction_no清空",,,,,,
[email]_transaction@pay_status,oracle,bidleader,sold_transaction,pay_status,FALSE,FALSE,FALSE,,string,"露天es付款狀態: 0=預設(非代收), 1=待buyer付款(先付款類型), 2=貨到付款等(後付款類型), 3=已付款(代收成功)(資料), 4=露天收款確認(錢), 5=暫停一次, 6=暫停二次, 7=待(系統)退款, 8=退款處理中, 9=已退款, a=退款失敗, b=付款失敗(atm逾期等)",,,,,,
[email]_transaction@insert_time,oracle,bidleader,sold_transaction,insert_time,FALSE,FALSE,FALSE,,date,新增時間,,,,,,
[email]_transaction@update_time,oracle,bidleader,sold_transaction,update_time,FALSE,FALSE,FALSE,,date,更新時間,,,,,,
[email]_transaction@buyer_pay_time,oracle,bidleader,sold_transaction,buyer_pay_time,FALSE,FALSE,FALSE,,date,,,,,,,
[email]_transaction@amount_type,oracle,bidleader,sold_transaction,amount_type,FALSE,FALSE,FALSE,,string,金額產出方式('1'=系統自動計算、'2'=買家手動輸入、'3'=出貨通知、'4'=付款通知),,,,,,
[email]_record_cancel@cancel_time,oracle,bidleader,sold_record_cancel,cancel_time,FALSE,FALSE,FALSE,,date,交易取消時間,,,,,,
[email]_trans_record@points,oracle,bidleader,rpoint_trans_record,points,FALSE,FALSE,FALSE,,number,,,,,,,
[email]_used@discount_amount,oracle,bidleader,coupon_used,discount_amount,FALSE,FALSE,FALSE,,number,,,,,,,
